"event_id","event_title","event_slug","event_end_date","market_id","condition_id","question","outcomes","final_prices","winner","closed","volume_usd","volume_num","clob_token_ids","description","created_time"
"903799","Michigan Senate Election Winner","michigan-us-senate-election-winner","2024-11-05T12:00:00Z","255448","0x673bc2e3150161fc6dda2080d0a1c2ff095832b4b914d3d903b9a548666e6d38","Will a Democrat win Michigan US Senate Election?","Yes|No","1|0","Yes","True","394971.301424","394971.301424","[""73509254372240515476139823732607455442580306972224926233018397621601981548880"", ""61008351845739462099604851626936695064582063152354051282774689154435404413567""]","This is a market on predicting the winner of the Michigan Senate election.","2026-02-06T17:58:16.8722247-08:00"
"903799","Michigan Senate Election Winner","michigan-us-senate-election-winner","2024-11-05T12:00:00Z","255449","0xc1b184c4724ad7d832320e5189dd4eddffd53a936733cb4dbf018a8dde1b3703","Will a Republican win Michigan US Senate Election?","Yes|No","0|1","No","True","684107.752029","684107.752029","[""24730271643880102437836280975130083907691592507779214517788784134338037065855"", ""82528369283185096794556695450354252332654505908254146554320250703854250097672""]","This is a market on predicting the winner of the Michigan Senate election.","2026-02-06T17:58:16.8942268-08:00"
"903799","Michigan Senate Election Winner","michigan-us-senate-election-winner","2024-11-05T12:00:00Z","255450","0xd63808fafb644324a34947ebcd86b6f6158346ed5b4dfa91ae72b2799c3e84b7","Will a candidate from another party win US Michigan Senate Election?","Yes|No","0|1","No","True","676897.319904","676897.319904","[""50126642446383068419643993401171677647532054095259931564107529515734697466168"", ""36616853283299598163552006297900448189256937016080041366175350828916084130927""]","This is a market on predicting the winner of the Michigan Senate election.","2026-02-06T17:58:16.8982237-08:00"
"903798","Trump's worst state on March 19?","trumps-worst-state-on-march-19","2024-03-19T04:00:00Z","255447","0x0a1a5a369f188dc30e6376fb3f6cf55ffefa87f818800a5d067eb382a5dabae9","Will Arizona be Trump's worst state on March 19?","Yes|No","1|0","Yes","True","16201.248104","16201.25","[""109607874390136067329208152979073174568983673613016728143384814052232208968927"", ""13460509682366543963976127182900816888829302258733974677228791906799836919103""]","asds","2026-02-06T17:58:17.0456950-08:00"
"903798","Trump's worst state on March 19?","trumps-worst-state-on-march-19","2024-03-19T04:00:00Z","255451","0x8abf4228782c6e76b460673fd60d3bba8bf8082bdfd8e5fb67a0603357f5fc53","Will Florida be Trump's worst state on March 19?","Yes|No","0|1","No","True","65403.9301","65403.93","[""34135101870969119722536613086744976313849079260131514046509826506294815563856"", ""65511205084660180086063395032176036595901823700559417479194861229123928156375""]","asds","2026-02-06T17:58:17.0500257-08:00"
"903798","Trump's worst state on March 19?","trumps-worst-state-on-march-19","2024-03-19T04:00:00Z","255453","0x5769fa4d488376c93659ba5e4edcc6c1631f93180e056b333e0f31bde03c0591","Will Kansas be Trump's worst state on March 19?","Yes|No","0|1","No","True","16049.918022","16049.92","[""85725451176551207795337186059515155273898654437544796061175171825392801829537"", ""46812406349200079541275615393927831729961009376312543588622631503211112694926""]","asds","2026-02-06T17:58:17.0540480-08:00"
"903798","Trump's worst state on March 19?","trumps-worst-state-on-march-19","2024-03-19T04:00:00Z","255452","0xb2fd72f21fa2c03677319e24dd910642f531a95b7fed96ed560ccfd6bc629a1d","Will Illinois be Trump's worst state on March 19?","Yes|No","0|1","No","True","8374.77227","8374.77","[""40013706418306960734649408020586075602116788681752955763444526221043515300478"", ""105109991837866629231243625937079163934731789115823864891051616958321999463439""]","asds","2026-02-06T17:58:17.0590408-08:00"
"903798","Trump's worst state on March 19?","trumps-worst-state-on-march-19","2024-03-19T04:00:00Z","255454","0x39906db59e9b753c17c66954507bef688dc8a741d2d9bb9c7c5f9bd7459bbaa7","Will Ohio be Trump's worst state on March 19?","Yes|No","0|1","No","True","52342.394504","52342.39","[""93646501861521311261827142373001894407273394701244856574073588755492861478921"", ""88382088972009527022735705252035370954720154423478556224356503834046051997486""]","asds","2026-02-06T17:58:17.0640405-08:00"
"903797","Trump's best state on March 19?","trumps-best-state-on-march-19","2024-03-19T04:00:00Z","255443","0x45533922eaaa15987fc5c3f75565b0e87f03de2c686f716f197703c7805e0f88","Will Arizona be Trump's best state on March 19?","Yes|No","0|1","No","True","12169.79","12169.79","[""29718888786971083832401282844262094299329377191333905374010578059055867653530"", ""84891678899887834200528640269681310169367427486559168259546739011968188820241""]","qq","2026-02-06T17:58:17.1917483-08:00"
"903797","Trump's best state on March 19?","trumps-best-state-on-march-19","2024-03-19T04:00:00Z","255441","0x8c92083d3b5915da512476a3f66c94cd2547e26f360bba96574790687b243a34","Will Ohio be Trump's best state on March 19?","Yes|No","0|1","No","True","24965.697141","24965.7","[""19024867689844006840161872542669382801922958687585249678910141721467973100664"", ""11382067624634939113292370214310395595933673163292383093670142853631151803924""]","qq","2026-02-06T17:58:17.1957431-08:00"
